Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@23e006a2 -> uk.ac.bris.cs.scotlandyard.model.a@52964d22 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@23e006a2 -> uk.ac.bris.cs.scotlandyard.model.a@28b3582a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@23e006a2 -> uk.ac.bris.cs.scotlandyard.model.a@5a1543be [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@716094c4 -> uk.ac.bris.cs.scotlandyard.model.a@33584bf4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@716094c4 -> uk.ac.bris.cs.scotlandyard.model.a@19831e5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@716094c4 -> uk.ac.bris.cs.scotlandyard.model.a@53c7ffe0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@26f497e8 -> uk.ac.bris.cs.scotlandyard.model.a@66239dca [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@26f497e8 -> uk.ac.bris.cs.scotlandyard.model.a@37f3485 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@26f497e8 -> uk.ac.bris.cs.scotlandyard.model.a@bc283d9 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@66239dca -> uk.ac.bris.cs.scotlandyard.model.a@17556d11 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@66239dca -> uk.ac.bris.cs.scotlandyard.model.a@7b81b8e4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@66239dca -> uk.ac.bris.cs.scotlandyard.model.a@79482bab [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@37f3485 -> uk.ac.bris.cs.scotlandyard.model.a@3f7eec1e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@37f3485 -> uk.ac.bris.cs.scotlandyard.model.a@494e358d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@37f3485 -> uk.ac.bris.cs.scotlandyard.model.a@71e35a7c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@bc283d9 -> uk.ac.bris.cs.scotlandyard.model.a@431480a3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@bc283d9 -> uk.ac.bris.cs.scotlandyard.model.a@7bce2711 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@bc283d9 -> uk.ac.bris.cs.scotlandyard.model.a@1015b2ae [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@fd6273e -> uk.ac.bris.cs.scotlandyard.model.a@3363dc13 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@fd6273e -> uk.ac.bris.cs.scotlandyard.model.a@81dec69 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@fd6273e -> uk.ac.bris.cs.scotlandyard.model.a@68a0afff [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@fd6273e -> uk.ac.bris.cs.scotlandyard.model.a@7ebefe21 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@68a0afff -> uk.ac.bris.cs.scotlandyard.model.a@62dcfb55 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@68a0afff -> uk.ac.bris.cs.scotlandyard.model.a@901466f [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@68a0afff -> uk.ac.bris.cs.scotlandyard.model.a@21c75ed1 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@62dcfb55 -> uk.ac.bris.cs.scotlandyard.model.a@5fe1a562 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@62dcfb55 -> uk.ac.bris.cs.scotlandyard.model.a@61b09677 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@62dcfb55 -> uk.ac.bris.cs.scotlandyard.model.a@c0202e9 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@901466f -> uk.ac.bris.cs.scotlandyard.model.a@227656ce [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@901466f -> uk.ac.bris.cs.scotlandyard.model.a@5b992898 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@901466f -> uk.ac.bris.cs.scotlandyard.model.a@3eff1eb2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@21c75ed1 -> uk.ac.bris.cs.scotlandyard.model.a@7544edc4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@21c75ed1 -> uk.ac.bris.cs.scotlandyard.model.a@65141584 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@21c75ed1 -> uk.ac.bris.cs.scotlandyard.model.a@33087f99 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7ebefe21 -> uk.ac.bris.cs.scotlandyard.model.a@4b0ea47a [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7ebefe21 -> uk.ac.bris.cs.scotlandyard.model.a@79c4265 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7ebefe21 -> uk.ac.bris.cs.scotlandyard.model.a@ebaa2d8 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@ebaa2d8 -> uk.ac.bris.cs.scotlandyard.model.a@5c424406 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@ebaa2d8 -> uk.ac.bris.cs.scotlandyard.model.a@193fd23f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@ebaa2d8 -> uk.ac.bris.cs.scotlandyard.model.a@107968cf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4b0ea47a -> uk.ac.bris.cs.scotlandyard.model.a@390f1c4a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4b0ea47a -> uk.ac.bris.cs.scotlandyard.model.a@5a2ab69 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4b0ea47a -> uk.ac.bris.cs.scotlandyard.model.a@62eb2fc8 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@79c4265 -> uk.ac.bris.cs.scotlandyard.model.a@1775481c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@79c4265 -> uk.ac.bris.cs.scotlandyard.model.a@2c5ba055 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@79c4265 -> uk.ac.bris.cs.scotlandyard.model.a@6df704d8 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@81dec69 -> uk.ac.bris.cs.scotlandyard.model.a@6b2765ce [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@81dec69 -> uk.ac.bris.cs.scotlandyard.model.a@351570de [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@81dec69 -> uk.ac.bris.cs.scotlandyard.model.a@682dffca [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@351570de -> uk.ac.bris.cs.scotlandyard.model.a@44bd2721 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@351570de -> uk.ac.bris.cs.scotlandyard.model.a@7620f250 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@351570de -> uk.ac.bris.cs.scotlandyard.model.a@11b92aaa [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@682dffca -> uk.ac.bris.cs.scotlandyard.model.a@458459c1 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@682dffca -> uk.ac.bris.cs.scotlandyard.model.a@1db0c7a1 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@682dffca -> uk.ac.bris.cs.scotlandyard.model.a@6cf31435 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6b2765ce -> uk.ac.bris.cs.scotlandyard.model.a@c0a733a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6b2765ce -> uk.ac.bris.cs.scotlandyard.model.a@179c30d5 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6b2765ce -> uk.ac.bris.cs.scotlandyard.model.a@633adcaf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3363dc13 -> uk.ac.bris.cs.scotlandyard.model.a@6caffae6 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3363dc13 -> uk.ac.bris.cs.scotlandyard.model.a@116c7da3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3363dc13 -> uk.ac.bris.cs.scotlandyard.model.a@3914980b [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@6caffae6 -> uk.ac.bris.cs.scotlandyard.model.a@2fa91d7d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6caffae6 -> uk.ac.bris.cs.scotlandyard.model.a@287dfdf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6caffae6 -> uk.ac.bris.cs.scotlandyard.model.a@1a43653e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@116c7da3 -> uk.ac.bris.cs.scotlandyard.model.a@10078025 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@116c7da3 -> uk.ac.bris.cs.scotlandyard.model.a@4be765b1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@116c7da3 -> uk.ac.bris.cs.scotlandyard.model.a@772235ad [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3914980b -> uk.ac.bris.cs.scotlandyard.model.a@73d7e1f3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3914980b -> uk.ac.bris.cs.scotlandyard.model.a@3edd8d5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3914980b -> uk.ac.bris.cs.scotlandyard.model.a@153e21a4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1e24cc63 -> uk.ac.bris.cs.scotlandyard.model.a@56bc0b4c [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@1e24cc63 -> uk.ac.bris.cs.scotlandyard.model.a@7a73fd02 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@1e24cc63 -> uk.ac.bris.cs.scotlandyard.model.a@2eeee8fa [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@1e24cc63 -> uk.ac.bris.cs.scotlandyard.model.a@2ee37436 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@7a73fd02 -> uk.ac.bris.cs.scotlandyard.model.a@ad5e699 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7a73fd02 -> uk.ac.bris.cs.scotlandyard.model.a@36e753c6 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@7a73fd02 -> uk.ac.bris.cs.scotlandyard.model.a@6a2a6171 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@36e753c6 -> uk.ac.bris.cs.scotlandyard.model.a@6a0ece8 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@36e753c6 -> uk.ac.bris.cs.scotlandyard.model.a@5ba10ebf [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@36e753c6 -> uk.ac.bris.cs.scotlandyard.model.a@63de967c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@ad5e699 -> uk.ac.bris.cs.scotlandyard.model.a@5952d58a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@ad5e699 -> uk.ac.bris.cs.scotlandyard.model.a@4feeb73b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@ad5e699 -> uk.ac.bris.cs.scotlandyard.model.a@4ea8d5aa [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6a2a6171 -> uk.ac.bris.cs.scotlandyard.model.a@259b073b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6a2a6171 -> uk.ac.bris.cs.scotlandyard.model.a@2d9693a7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6a2a6171 -> uk.ac.bris.cs.scotlandyard.model.a@177bbe41 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2ee37436 -> uk.ac.bris.cs.scotlandyard.model.a@675a0f9 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2ee37436 -> uk.ac.bris.cs.scotlandyard.model.a@1b478c4f [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2ee37436 -> uk.ac.bris.cs.scotlandyard.model.a@533c1c0e [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@533c1c0e -> uk.ac.bris.cs.scotlandyard.model.a@6d80d7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@533c1c0e -> uk.ac.bris.cs.scotlandyard.model.a@359a0628 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@533c1c0e -> uk.ac.bris.cs.scotlandyard.model.a@4a2ea665 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@675a0f9 -> uk.ac.bris.cs.scotlandyard.model.a@55d07709 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@675a0f9 -> uk.ac.bris.cs.scotlandyard.model.a@39d723dc [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@675a0f9 -> uk.ac.bris.cs.scotlandyard.model.a@301e90dd [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1b478c4f -> uk.ac.bris.cs.scotlandyard.model.a@9ec287c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1b478c4f -> uk.ac.bris.cs.scotlandyard.model.a@1b0e8538 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b478c4f -> uk.ac.bris.cs.scotlandyard.model.a@4db0c16f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2eeee8fa -> uk.ac.bris.cs.scotlandyard.model.a@41269f5a [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2eeee8fa -> uk.ac.bris.cs.scotlandyard.model.a@24585b3e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2eeee8fa -> uk.ac.bris.cs.scotlandyard.model.a@4ec8faaf [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@41269f5a -> uk.ac.bris.cs.scotlandyard.model.a@a5695a8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@41269f5a -> uk.ac.bris.cs.scotlandyard.model.a@6211e356 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@41269f5a -> uk.ac.bris.cs.scotlandyard.model.a@3b617ed6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4ec8faaf -> uk.ac.bris.cs.scotlandyard.model.a@1deb8b0f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4ec8faaf -> uk.ac.bris.cs.scotlandyard.model.a@700dcd0b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4ec8faaf -> uk.ac.bris.cs.scotlandyard.model.a@2dccd1aa [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@24585b3e -> uk.ac.bris.cs.scotlandyard.model.a@3aa3af2b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@24585b3e -> uk.ac.bris.cs.scotlandyard.model.a@30db27c2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@24585b3e -> uk.ac.bris.cs.scotlandyard.model.a@7b51f883 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@56bc0b4c -> uk.ac.bris.cs.scotlandyard.model.a@22a739f3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@56bc0b4c -> uk.ac.bris.cs.scotlandyard.model.a@71c13c47 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@56bc0b4c -> uk.ac.bris.cs.scotlandyard.model.a@cac9d86 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@71c13c47 -> uk.ac.bris.cs.scotlandyard.model.a@520471c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@71c13c47 -> uk.ac.bris.cs.scotlandyard.model.a@6c2c954d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@71c13c47 -> uk.ac.bris.cs.scotlandyard.model.a@5afc05ef [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@22a739f3 -> uk.ac.bris.cs.scotlandyard.model.a@25b8921c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@22a739f3 -> uk.ac.bris.cs.scotlandyard.model.a@175f563f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@22a739f3 -> uk.ac.bris.cs.scotlandyard.model.a@2db6fd1b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@cac9d86 -> uk.ac.bris.cs.scotlandyard.model.a@6de5d67d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@cac9d86 -> uk.ac.bris.cs.scotlandyard.model.a@1a22fe8a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@cac9d86 -> uk.ac.bris.cs.scotlandyard.model.a@7721b0ff [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@728a00e5 -> uk.ac.bris.cs.scotlandyard.model.a@311f66f7 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@728a00e5 -> uk.ac.bris.cs.scotlandyard.model.a@fd83b85 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@728a00e5 -> uk.ac.bris.cs.scotlandyard.model.a@2cb453e9 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@728a00e5 -> uk.ac.bris.cs.scotlandyard.model.a@65151c42 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@311f66f7 -> uk.ac.bris.cs.scotlandyard.model.a@4bc39e63 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@311f66f7 -> uk.ac.bris.cs.scotlandyard.model.a@4cbe3448 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@311f66f7 -> uk.ac.bris.cs.scotlandyard.model.a@79b21ba1 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4bc39e63 -> uk.ac.bris.cs.scotlandyard.model.a@64375221 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4bc39e63 -> uk.ac.bris.cs.scotlandyard.model.a@4698ff3f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4bc39e63 -> uk.ac.bris.cs.scotlandyard.model.a@2e55a88e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@79b21ba1 -> uk.ac.bris.cs.scotlandyard.model.a@262a91de [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@79b21ba1 -> uk.ac.bris.cs.scotlandyard.model.a@785262af [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@79b21ba1 -> uk.ac.bris.cs.scotlandyard.model.a@25b84c4d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4cbe3448 -> uk.ac.bris.cs.scotlandyard.model.a@2712606a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4cbe3448 -> uk.ac.bris.cs.scotlandyard.model.a@5544b137 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4cbe3448 -> uk.ac.bris.cs.scotlandyard.model.a@327945f6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@fd83b85 -> uk.ac.bris.cs.scotlandyard.model.a@3bfd1b24 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@fd83b85 -> uk.ac.bris.cs.scotlandyard.model.a@2e53635e [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@fd83b85 -> uk.ac.bris.cs.scotlandyard.model.a@48ba5441 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3bfd1b24 -> uk.ac.bris.cs.scotlandyard.model.a@336e720e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3bfd1b24 -> uk.ac.bris.cs.scotlandyard.model.a@4b40d865 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3bfd1b24 -> uk.ac.bris.cs.scotlandyard.model.a@7da463f5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2e53635e -> uk.ac.bris.cs.scotlandyard.model.a@639d1501 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2e53635e -> uk.ac.bris.cs.scotlandyard.model.a@2323e57e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2e53635e -> uk.ac.bris.cs.scotlandyard.model.a@7d469124 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@48ba5441 -> uk.ac.bris.cs.scotlandyard.model.a@36361132 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@48ba5441 -> uk.ac.bris.cs.scotlandyard.model.a@7f307041 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@48ba5441 -> uk.ac.bris.cs.scotlandyard.model.a@4304754a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2cb453e9 -> uk.ac.bris.cs.scotlandyard.model.a@2220d868 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2cb453e9 -> uk.ac.bris.cs.scotlandyard.model.a@3105fb0d [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2cb453e9 -> uk.ac.bris.cs.scotlandyard.model.a@4cfacd10 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4cfacd10 -> uk.ac.bris.cs.scotlandyard.model.a@38281030 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4cfacd10 -> uk.ac.bris.cs.scotlandyard.model.a@30340eb6 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4cfacd10 -> uk.ac.bris.cs.scotlandyard.model.a@360d3603 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2220d868 -> uk.ac.bris.cs.scotlandyard.model.a@6d93a657 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2220d868 -> uk.ac.bris.cs.scotlandyard.model.a@32f12324 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2220d868 -> uk.ac.bris.cs.scotlandyard.model.a@15c29245 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3105fb0d -> uk.ac.bris.cs.scotlandyard.model.a@ad6060a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3105fb0d -> uk.ac.bris.cs.scotlandyard.model.a@7b564db6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3105fb0d -> uk.ac.bris.cs.scotlandyard.model.a@7a87a819 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@65151c42 -> uk.ac.bris.cs.scotlandyard.model.a@edfa76b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@65151c42 -> uk.ac.bris.cs.scotlandyard.model.a@5fc9a0bc [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@65151c42 -> uk.ac.bris.cs.scotlandyard.model.a@379b685a [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5fc9a0bc -> uk.ac.bris.cs.scotlandyard.model.a@18490c3c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5fc9a0bc -> uk.ac.bris.cs.scotlandyard.model.a@513bc97e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5fc9a0bc -> uk.ac.bris.cs.scotlandyard.model.a@1c013817 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@edfa76b -> uk.ac.bris.cs.scotlandyard.model.a@5ea77260 [Value: TAXI(YELLOW@174, 161)]
