Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@6f405f9d -> uk.ac.bris.cs.scotlandyard.model.a@40c3252a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6f405f9d -> uk.ac.bris.cs.scotlandyard.model.a@262c247e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6f405f9d -> uk.ac.bris.cs.scotlandyard.model.a@4bfd362b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 -> uk.ac.bris.cs.scotlandyard.model.a@278fef0e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 -> uk.ac.bris.cs.scotlandyard.model.a@7e3c7f96 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 -> uk.ac.bris.cs.scotlandyard.model.a@684b42e9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 -> uk.ac.bris.cs.scotlandyard.model.a@743b8041 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 -> uk.ac.bris.cs.scotlandyard.model.a@39f4b302 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6966819f -> uk.ac.bris.cs.scotlandyard.model.a@31c9f422 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6966819f -> uk.ac.bris.cs.scotlandyard.model.a@2b361545 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6966819f -> uk.ac.bris.cs.scotlandyard.model.a@768103c5 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6966819f -> uk.ac.bris.cs.scotlandyard.model.a@81791d3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6966819f -> uk.ac.bris.cs.scotlandyard.model.a@3a7b4f8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@36a9e45d -> uk.ac.bris.cs.scotlandyard.model.a@2ec81073 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@36a9e45d -> uk.ac.bris.cs.scotlandyard.model.a@195eedeb [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@36a9e45d -> uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@36a9e45d -> uk.ac.bris.cs.scotlandyard.model.a@552e1429 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 -> uk.ac.bris.cs.scotlandyard.model.a@67e26808 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 -> uk.ac.bris.cs.scotlandyard.model.a@41fe1254 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 -> uk.ac.bris.cs.scotlandyard.model.a@6d886a7a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 -> uk.ac.bris.cs.scotlandyard.model.a@53cfe2ab [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2dae53f0 -> uk.ac.bris.cs.scotlandyard.model.a@1e90e3a5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@195eedeb -> uk.ac.bris.cs.scotlandyard.model.a@1f6211a3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@195eedeb -> uk.ac.bris.cs.scotlandyard.model.a@caa8ae [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@195eedeb -> uk.ac.bris.cs.scotlandyard.model.a@71bd9611 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@195eedeb -> uk.ac.bris.cs.scotlandyard.model.a@31977651 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@195eedeb -> uk.ac.bris.cs.scotlandyard.model.a@2467df50 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2ec81073 -> uk.ac.bris.cs.scotlandyard.model.a@2128f300 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2ec81073 -> uk.ac.bris.cs.scotlandyard.model.a@3c38e42a [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2ec81073 -> uk.ac.bris.cs.scotlandyard.model.a@2eccac6e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2ec81073 -> uk.ac.bris.cs.scotlandyard.model.a@481af69e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2ec81073 -> uk.ac.bris.cs.scotlandyard.model.a@263f21a2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@552e1429 -> uk.ac.bris.cs.scotlandyard.model.a@7b3c0d64 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@552e1429 -> uk.ac.bris.cs.scotlandyard.model.a@a431d1f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@552e1429 -> uk.ac.bris.cs.scotlandyard.model.a@69855cf9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@552e1429 -> uk.ac.bris.cs.scotlandyard.model.a@15f2b4cf [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@552e1429 -> uk.ac.bris.cs.scotlandyard.model.a@5e96c5c3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6951d9ca -> uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@6951d9ca -> uk.ac.bris.cs.scotlandyard.model.a@5da330e [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@6951d9ca -> uk.ac.bris.cs.scotlandyard.model.a@181b1fe [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@6951d9ca -> uk.ac.bris.cs.scotlandyard.model.a@7ed2285d [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@181b1fe -> uk.ac.bris.cs.scotlandyard.model.a@3e1433dd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@181b1fe -> uk.ac.bris.cs.scotlandyard.model.a@1acdcb87 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@181b1fe -> uk.ac.bris.cs.scotlandyard.model.a@46f31f96 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@181b1fe -> uk.ac.bris.cs.scotlandyard.model.a@32167ba0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@181b1fe -> uk.ac.bris.cs.scotlandyard.model.a@596c3eb3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7ed2285d -> uk.ac.bris.cs.scotlandyard.model.a@b0aa6c7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7ed2285d -> uk.ac.bris.cs.scotlandyard.model.a@61c76681 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7ed2285d -> uk.ac.bris.cs.scotlandyard.model.a@3e5c664a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7ed2285d -> uk.ac.bris.cs.scotlandyard.model.a@608dda62 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7ed2285d -> uk.ac.bris.cs.scotlandyard.model.a@51a3311c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5da330e -> uk.ac.bris.cs.scotlandyard.model.a@58697bc9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5da330e -> uk.ac.bris.cs.scotlandyard.model.a@4e682a51 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5da330e -> uk.ac.bris.cs.scotlandyard.model.a@100a8a09 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5da330e -> uk.ac.bris.cs.scotlandyard.model.a@9daa564 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5da330e -> uk.ac.bris.cs.scotlandyard.model.a@1a7e22d1 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 -> uk.ac.bris.cs.scotlandyard.model.a@297267fa [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 -> uk.ac.bris.cs.scotlandyard.model.a@755f0635 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 -> uk.ac.bris.cs.scotlandyard.model.a@1913b496 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 -> uk.ac.bris.cs.scotlandyard.model.a@56437d3e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4dc43c94 -> uk.ac.bris.cs.scotlandyard.model.a@42f1addf [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6c349dbb -> uk.ac.bris.cs.scotlandyard.model.a@61d740a6 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@6c349dbb -> uk.ac.bris.cs.scotlandyard.model.a@5440b2cc [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@6c349dbb -> uk.ac.bris.cs.scotlandyard.model.a@701ea040 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@6c349dbb -> uk.ac.bris.cs.scotlandyard.model.a@58fb77c4 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@61d740a6 -> uk.ac.bris.cs.scotlandyard.model.a@44176dcf [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@61d740a6 -> uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@61d740a6 -> uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@61d740a6 -> uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e -> uk.ac.bris.cs.scotlandyard.model.a@3b1bf33b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e -> uk.ac.bris.cs.scotlandyard.model.a@2883c401 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e -> uk.ac.bris.cs.scotlandyard.model.a@79c577d9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e -> uk.ac.bris.cs.scotlandyard.model.a@4f50172c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@65e4ff0e -> uk.ac.bris.cs.scotlandyard.model.a@60125def [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c -> uk.ac.bris.cs.scotlandyard.model.a@44b628cf [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c -> uk.ac.bris.cs.scotlandyard.model.a@79ae9f3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c -> uk.ac.bris.cs.scotlandyard.model.a@15f45577 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c -> uk.ac.bris.cs.scotlandyard.model.a@59b978b7 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3d5fc60c -> uk.ac.bris.cs.scotlandyard.model.a@b90a7e6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 -> uk.ac.bris.cs.scotlandyard.model.a@3e557505 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 -> uk.ac.bris.cs.scotlandyard.model.a@9bdc055 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 -> uk.ac.bris.cs.scotlandyard.model.a@39255675 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 -> uk.ac.bris.cs.scotlandyard.model.a@6e50cc4d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1b556fb8 -> uk.ac.bris.cs.scotlandyard.model.a@517fc7b8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@44176dcf -> uk.ac.bris.cs.scotlandyard.model.a@304ade82 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@44176dcf -> uk.ac.bris.cs.scotlandyard.model.a@1fa78d34 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@44176dcf -> uk.ac.bris.cs.scotlandyard.model.a@60a1e21a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@44176dcf -> uk.ac.bris.cs.scotlandyard.model.a@23cfa270 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@44176dcf -> uk.ac.bris.cs.scotlandyard.model.a@3ea3105c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@58fb77c4 -> uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@58fb77c4 -> uk.ac.bris.cs.scotlandyard.model.a@91cdd4e [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@58fb77c4 -> uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@58fb77c4 -> uk.ac.bris.cs.scotlandyard.model.a@6628cad5 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 -> uk.ac.bris.cs.scotlandyard.model.a@14c81388 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 -> uk.ac.bris.cs.scotlandyard.model.a@324fc0bd [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 -> uk.ac.bris.cs.scotlandyard.model.a@2aaebd15 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 -> uk.ac.bris.cs.scotlandyard.model.a@7eaea51b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7b169fc2 -> uk.ac.bris.cs.scotlandyard.model.a@3189c467 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6628cad5 -> uk.ac.bris.cs.scotlandyard.model.a@18bb8073 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6628cad5 -> uk.ac.bris.cs.scotlandyard.model.a@6d373c96 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6628cad5 -> uk.ac.bris.cs.scotlandyard.model.a@12f068d2 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6628cad5 -> uk.ac.bris.cs.scotlandyard.model.a@4d69298c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6628cad5 -> uk.ac.bris.cs.scotlandyard.model.a@19fd908b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@91cdd4e -> uk.ac.bris.cs.scotlandyard.model.a@d3da0a8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@91cdd4e -> uk.ac.bris.cs.scotlandyard.model.a@725f1d02 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@91cdd4e -> uk.ac.bris.cs.scotlandyard.model.a@1207cb01 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@91cdd4e -> uk.ac.bris.cs.scotlandyard.model.a@593aee15 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@91cdd4e -> uk.ac.bris.cs.scotlandyard.model.a@1dc64559 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 -> uk.ac.bris.cs.scotlandyard.model.a@154e80d4 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 -> uk.ac.bris.cs.scotlandyard.model.a@393d1b31 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 -> uk.ac.bris.cs.scotlandyard.model.a@212bd3c7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 -> uk.ac.bris.cs.scotlandyard.model.a@17273c3a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1cc3c512 -> uk.ac.bris.cs.scotlandyard.model.a@3300b75e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@701ea040 -> uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@701ea040 -> uk.ac.bris.cs.scotlandyard.model.a@47089aa1 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@701ea040 -> uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@701ea040 -> uk.ac.bris.cs.scotlandyard.model.a@56e8b087 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 -> uk.ac.bris.cs.scotlandyard.model.a@3f5fee47 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 -> uk.ac.bris.cs.scotlandyard.model.a@6a21e71a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 -> uk.ac.bris.cs.scotlandyard.model.a@2acc11cf [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 -> uk.ac.bris.cs.scotlandyard.model.a@4095b780 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1137d6b7 -> uk.ac.bris.cs.scotlandyard.model.a@458c0372 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@47089aa1 -> uk.ac.bris.cs.scotlandyard.model.a@62ba96a1 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@47089aa1 -> uk.ac.bris.cs.scotlandyard.model.a@4d4e9f85 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@47089aa1 -> uk.ac.bris.cs.scotlandyard.model.a@782941f2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@47089aa1 -> uk.ac.bris.cs.scotlandyard.model.a@7c6b4db [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@47089aa1 -> uk.ac.bris.cs.scotlandyard.model.a@4e90c91f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 -> uk.ac.bris.cs.scotlandyard.model.a@687dc7a4 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 -> uk.ac.bris.cs.scotlandyard.model.a@190d631e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 -> uk.ac.bris.cs.scotlandyard.model.a@73704e3d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 -> uk.ac.bris.cs.scotlandyard.model.a@3be0b97d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4a7b4240 -> uk.ac.bris.cs.scotlandyard.model.a@9f45922 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@56e8b087 -> uk.ac.bris.cs.scotlandyard.model.a@11a45ea4 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@56e8b087 -> uk.ac.bris.cs.scotlandyard.model.a@f994703 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@56e8b087 -> uk.ac.bris.cs.scotlandyard.model.a@95ff1b3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@56e8b087 -> uk.ac.bris.cs.scotlandyard.model.a@7dfede31 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@56e8b087 -> uk.ac.bris.cs.scotlandyard.model.a@1aa01497 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5440b2cc -> uk.ac.bris.cs.scotlandyard.model.a@2264139e [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@5440b2cc -> uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5440b2cc -> uk.ac.bris.cs.scotlandyard.model.a@75401c65 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@5440b2cc -> uk.ac.bris.cs.scotlandyard.model.a@33f75342 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2264139e -> uk.ac.bris.cs.scotlandyard.model.a@358d6b6d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2264139e -> uk.ac.bris.cs.scotlandyard.model.a@58e5826f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2264139e -> uk.ac.bris.cs.scotlandyard.model.a@38fabfe9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2264139e -> uk.ac.bris.cs.scotlandyard.model.a@b18872c [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2264139e -> uk.ac.bris.cs.scotlandyard.model.a@5a1f8251 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 -> uk.ac.bris.cs.scotlandyard.model.a@5c48b300 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 -> uk.ac.bris.cs.scotlandyard.model.a@857a327 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 -> uk.ac.bris.cs.scotlandyard.model.a@7642747b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 -> uk.ac.bris.cs.scotlandyard.model.a@119ec2a7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7a63bb17 -> uk.ac.bris.cs.scotlandyard.model.a@284ab41c [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@75401c65 -> uk.ac.bris.cs.scotlandyard.model.a@3705780d [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@75401c65 -> uk.ac.bris.cs.scotlandyard.model.a@50b5d68 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@75401c65 -> uk.ac.bris.cs.scotlandyard.model.a@4253f716 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@75401c65 -> uk.ac.bris.cs.scotlandyard.model.a@10c44f1a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@75401c65 -> uk.ac.bris.cs.scotlandyard.model.a@77a82c5f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33f75342 -> uk.ac.bris.cs.scotlandyard.model.a@729821b8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33f75342 -> uk.ac.bris.cs.scotlandyard.model.a@24c3e92b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@33f75342 -> uk.ac.bris.cs.scotlandyard.model.a@2da7c29e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@33f75342 -> uk.ac.bris.cs.scotlandyard.model.a@6e41e96d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@33f75342 -> uk.ac.bris.cs.scotlandyard.model.a@4528665f [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@768e0aa3 -> uk.ac.bris.cs.scotlandyard.model.a@652e95de [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@768e0aa3 -> uk.ac.bris.cs.scotlandyard.model.a@56bf8e9f [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@768e0aa3 -> uk.ac.bris.cs.scotlandyard.model.a@2f8cf134 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@768e0aa3 -> uk.ac.bris.cs.scotlandyard.model.a@3f5c1b51 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@652e95de -> uk.ac.bris.cs.scotlandyard.model.a@444a05e [Value: TAXI(WHITE@39, 25)]
