Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 -> uk.ac.bris.cs.scotlandyard.model.a@5c200042 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 -> uk.ac.bris.cs.scotlandyard.model.a@7e7d2e66 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 -> uk.ac.bris.cs.scotlandyard.model.a@54316bca [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 -> uk.ac.bris.cs.scotlandyard.model.a@2aabe3d8 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 -> uk.ac.bris.cs.scotlandyard.model.a@3db2f6f5 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@61ccc311 -> uk.ac.bris.cs.scotlandyard.model.a@4bbc1aed [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@61ccc311 -> uk.ac.bris.cs.scotlandyard.model.a@66c0cb49 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@61ccc311 -> uk.ac.bris.cs.scotlandyard.model.a@61135831 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@61ccc311 -> uk.ac.bris.cs.scotlandyard.model.a@3c38361b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@61ccc311 -> uk.ac.bris.cs.scotlandyard.model.a@3e7c9bd9 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@17782803 -> uk.ac.bris.cs.scotlandyard.model.a@4244188e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@17782803 -> uk.ac.bris.cs.scotlandyard.model.a@71de5b2d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@17782803 -> uk.ac.bris.cs.scotlandyard.model.a@6c51280d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@17782803 -> uk.ac.bris.cs.scotlandyard.model.a@27305d25 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@17782803 -> uk.ac.bris.cs.scotlandyard.model.a@cab2c4d [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@17588dcf -> uk.ac.bris.cs.scotlandyard.model.a@1dd6bec2 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@17588dcf -> uk.ac.bris.cs.scotlandyard.model.a@14dcbb3a [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@17588dcf -> uk.ac.bris.cs.scotlandyard.model.a@12860e34 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@14dcbb3a -> uk.ac.bris.cs.scotlandyard.model.a@312005f1 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@14dcbb3a -> uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@14dcbb3a -> uk.ac.bris.cs.scotlandyard.model.a@640e7f1 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@312005f1 -> uk.ac.bris.cs.scotlandyard.model.a@5342fb33 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@312005f1 -> uk.ac.bris.cs.scotlandyard.model.a@4b2203f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@312005f1 -> uk.ac.bris.cs.scotlandyard.model.a@a73261 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@312005f1 -> uk.ac.bris.cs.scotlandyard.model.a@71d34c24 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@312005f1 -> uk.ac.bris.cs.scotlandyard.model.a@406dd062 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 -> uk.ac.bris.cs.scotlandyard.model.a@6d00a780 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 -> uk.ac.bris.cs.scotlandyard.model.a@290c5c6c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 -> uk.ac.bris.cs.scotlandyard.model.a@56e6e71d [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 -> uk.ac.bris.cs.scotlandyard.model.a@4833885f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3d3f2ef2 -> uk.ac.bris.cs.scotlandyard.model.a@7826d363 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@640e7f1 -> uk.ac.bris.cs.scotlandyard.model.a@7195a715 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@640e7f1 -> uk.ac.bris.cs.scotlandyard.model.a@6e147c1e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@640e7f1 -> uk.ac.bris.cs.scotlandyard.model.a@70ebb9b9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@640e7f1 -> uk.ac.bris.cs.scotlandyard.model.a@25b0a28c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@640e7f1 -> uk.ac.bris.cs.scotlandyard.model.a@3dd2cf36 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1dd6bec2 -> uk.ac.bris.cs.scotlandyard.model.a@41a71f62 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1dd6bec2 -> uk.ac.bris.cs.scotlandyard.model.a@3be2a773 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1dd6bec2 -> uk.ac.bris.cs.scotlandyard.model.a@465ad805 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@41a71f62 -> uk.ac.bris.cs.scotlandyard.model.a@6cac509e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@41a71f62 -> uk.ac.bris.cs.scotlandyard.model.a@16015152 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@41a71f62 -> uk.ac.bris.cs.scotlandyard.model.a@18a7cbac [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@41a71f62 -> uk.ac.bris.cs.scotlandyard.model.a@472c9942 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@41a71f62 -> uk.ac.bris.cs.scotlandyard.model.a@6fa40fcb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3be2a773 -> uk.ac.bris.cs.scotlandyard.model.a@4ebc3585 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3be2a773 -> uk.ac.bris.cs.scotlandyard.model.a@74773d93 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3be2a773 -> uk.ac.bris.cs.scotlandyard.model.a@2d1df831 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3be2a773 -> uk.ac.bris.cs.scotlandyard.model.a@60cbda1e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3be2a773 -> uk.ac.bris.cs.scotlandyard.model.a@6860698e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@465ad805 -> uk.ac.bris.cs.scotlandyard.model.a@15de47f7 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@465ad805 -> uk.ac.bris.cs.scotlandyard.model.a@69e5cd56 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@465ad805 -> uk.ac.bris.cs.scotlandyard.model.a@429cdd38 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@465ad805 -> uk.ac.bris.cs.scotlandyard.model.a@5543fb9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@465ad805 -> uk.ac.bris.cs.scotlandyard.model.a@5740f15e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@12860e34 -> uk.ac.bris.cs.scotlandyard.model.a@7500126c [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@12860e34 -> uk.ac.bris.cs.scotlandyard.model.a@799707cd [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@12860e34 -> uk.ac.bris.cs.scotlandyard.model.a@d0118ea [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7500126c -> uk.ac.bris.cs.scotlandyard.model.a@194d53c5 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7500126c -> uk.ac.bris.cs.scotlandyard.model.a@75dc2096 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7500126c -> uk.ac.bris.cs.scotlandyard.model.a@570977b7 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7500126c -> uk.ac.bris.cs.scotlandyard.model.a@518d4282 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7500126c -> uk.ac.bris.cs.scotlandyard.model.a@22ef9c48 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@d0118ea -> uk.ac.bris.cs.scotlandyard.model.a@3c5a00d2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@d0118ea -> uk.ac.bris.cs.scotlandyard.model.a@4ffab193 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@d0118ea -> uk.ac.bris.cs.scotlandyard.model.a@391999fb [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@d0118ea -> uk.ac.bris.cs.scotlandyard.model.a@11a97232 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@d0118ea -> uk.ac.bris.cs.scotlandyard.model.a@63fb4408 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@799707cd -> uk.ac.bris.cs.scotlandyard.model.a@596682af [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@799707cd -> uk.ac.bris.cs.scotlandyard.model.a@15a7d4bd [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@799707cd -> uk.ac.bris.cs.scotlandyard.model.a@332772b1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@799707cd -> uk.ac.bris.cs.scotlandyard.model.a@608451b3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@799707cd -> uk.ac.bris.cs.scotlandyard.model.a@188e4f21 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@716ca4af -> uk.ac.bris.cs.scotlandyard.model.a@53dd9ba9 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@716ca4af -> uk.ac.bris.cs.scotlandyard.model.a@1c7233d7 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@716ca4af -> uk.ac.bris.cs.scotlandyard.model.a@448eeb3f [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1c7233d7 -> uk.ac.bris.cs.scotlandyard.model.a@76ef903f [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1c7233d7 -> uk.ac.bris.cs.scotlandyard.model.a@157dfcca [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1c7233d7 -> uk.ac.bris.cs.scotlandyard.model.a@75457cba [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@76ef903f -> uk.ac.bris.cs.scotlandyard.model.a@6a085c00 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@76ef903f -> uk.ac.bris.cs.scotlandyard.model.a@6d0d3cb7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@76ef903f -> uk.ac.bris.cs.scotlandyard.model.a@7ed5c6a9 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@76ef903f -> uk.ac.bris.cs.scotlandyard.model.a@67e9261d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@76ef903f -> uk.ac.bris.cs.scotlandyard.model.a@3d3d5f31 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@157dfcca -> uk.ac.bris.cs.scotlandyard.model.a@3fe692e4 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@157dfcca -> uk.ac.bris.cs.scotlandyard.model.a@1214bc96 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@157dfcca -> uk.ac.bris.cs.scotlandyard.model.a@687596fe [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@157dfcca -> uk.ac.bris.cs.scotlandyard.model.a@3b0ae9b6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@157dfcca -> uk.ac.bris.cs.scotlandyard.model.a@7ebfa03b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@75457cba -> uk.ac.bris.cs.scotlandyard.model.a@31c3d68a [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@75457cba -> uk.ac.bris.cs.scotlandyard.model.a@749f0c7e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@75457cba -> uk.ac.bris.cs.scotlandyard.model.a@539fabb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@75457cba -> uk.ac.bris.cs.scotlandyard.model.a@6842c28 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@75457cba -> uk.ac.bris.cs.scotlandyard.model.a@5bc7e60a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@53dd9ba9 -> uk.ac.bris.cs.scotlandyard.model.a@197b5f4b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@53dd9ba9 -> uk.ac.bris.cs.scotlandyard.model.a@1e039d9 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@53dd9ba9 -> uk.ac.bris.cs.scotlandyard.model.a@2d428b3b [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@197b5f4b -> uk.ac.bris.cs.scotlandyard.model.a@7d681dd8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@197b5f4b -> uk.ac.bris.cs.scotlandyard.model.a@4e27cfbe [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@197b5f4b -> uk.ac.bris.cs.scotlandyard.model.a@305e0a9f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@197b5f4b -> uk.ac.bris.cs.scotlandyard.model.a@d654036 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@197b5f4b -> uk.ac.bris.cs.scotlandyard.model.a@719802f7 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1e039d9 -> uk.ac.bris.cs.scotlandyard.model.a@5609c69b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1e039d9 -> uk.ac.bris.cs.scotlandyard.model.a@16edf9c7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1e039d9 -> uk.ac.bris.cs.scotlandyard.model.a@16c32437 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1e039d9 -> uk.ac.bris.cs.scotlandyard.model.a@35e7ae02 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1e039d9 -> uk.ac.bris.cs.scotlandyard.model.a@71ca5c64 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2d428b3b -> uk.ac.bris.cs.scotlandyard.model.a@536a24a9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2d428b3b -> uk.ac.bris.cs.scotlandyard.model.a@6ac876ac [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2d428b3b -> uk.ac.bris.cs.scotlandyard.model.a@5bf5166b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2d428b3b -> uk.ac.bris.cs.scotlandyard.model.a@37bbf5ed [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2d428b3b -> uk.ac.bris.cs.scotlandyard.model.a@22afe038 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@448eeb3f -> uk.ac.bris.cs.scotlandyard.model.a@4643d06b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@448eeb3f -> uk.ac.bris.cs.scotlandyard.model.a@40624962 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@448eeb3f -> uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4643d06b -> uk.ac.bris.cs.scotlandyard.model.a@76b378b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4643d06b -> uk.ac.bris.cs.scotlandyard.model.a@3eca44d8 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4643d06b -> uk.ac.bris.cs.scotlandyard.model.a@340ff34a [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4643d06b -> uk.ac.bris.cs.scotlandyard.model.a@6f17b319 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4643d06b -> uk.ac.bris.cs.scotlandyard.model.a@6c97ad28 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 -> uk.ac.bris.cs.scotlandyard.model.a@7ab2c7a2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 -> uk.ac.bris.cs.scotlandyard.model.a@2b1dc104 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 -> uk.ac.bris.cs.scotlandyard.model.a@69d1ed58 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 -> uk.ac.bris.cs.scotlandyard.model.a@1632b0a8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6043fbe5 -> uk.ac.bris.cs.scotlandyard.model.a@2c810487 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@40624962 -> uk.ac.bris.cs.scotlandyard.model.a@43d61636 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@40624962 -> uk.ac.bris.cs.scotlandyard.model.a@53f16539 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@40624962 -> uk.ac.bris.cs.scotlandyard.model.a@10a1523 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@40624962 -> uk.ac.bris.cs.scotlandyard.model.a@250b9839 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@40624962 -> uk.ac.bris.cs.scotlandyard.model.a@20e5bed7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@59d630a2 -> uk.ac.bris.cs.scotlandyard.model.a@82495b6 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@59d630a2 -> uk.ac.bris.cs.scotlandyard.model.a@61a36969 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@59d630a2 -> uk.ac.bris.cs.scotlandyard.model.a@3c07153c [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@82495b6 -> uk.ac.bris.cs.scotlandyard.model.a@5d37f80b [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@82495b6 -> uk.ac.bris.cs.scotlandyard.model.a@50a4e126 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@82495b6 -> uk.ac.bris.cs.scotlandyard.model.a@70e72d8c [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@50a4e126 -> uk.ac.bris.cs.scotlandyard.model.a@6efe4336 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@50a4e126 -> uk.ac.bris.cs.scotlandyard.model.a@5d3afee3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@50a4e126 -> uk.ac.bris.cs.scotlandyard.model.a@19243ce5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@50a4e126 -> uk.ac.bris.cs.scotlandyard.model.a@643965ec [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@50a4e126 -> uk.ac.bris.cs.scotlandyard.model.a@358196c6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5d37f80b -> uk.ac.bris.cs.scotlandyard.model.a@65cc245c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5d37f80b -> uk.ac.bris.cs.scotlandyard.model.a@560e30ff [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5d37f80b -> uk.ac.bris.cs.scotlandyard.model.a@341b6d95 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5d37f80b -> uk.ac.bris.cs.scotlandyard.model.a@79b73c20 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5d37f80b -> uk.ac.bris.cs.scotlandyard.model.a@30f1518e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@70e72d8c -> uk.ac.bris.cs.scotlandyard.model.a@5714d8bf [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@70e72d8c -> uk.ac.bris.cs.scotlandyard.model.a@4b544738 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@70e72d8c -> uk.ac.bris.cs.scotlandyard.model.a@21691bb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@70e72d8c -> uk.ac.bris.cs.scotlandyard.model.a@574972a7 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@70e72d8c -> uk.ac.bris.cs.scotlandyard.model.a@3851da1e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@61a36969 -> uk.ac.bris.cs.scotlandyard.model.a@c2f9ae [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@61a36969 -> uk.ac.bris.cs.scotlandyard.model.a@570ea7af [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@61a36969 -> uk.ac.bris.cs.scotlandyard.model.a@61cd0286 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@570ea7af -> uk.ac.bris.cs.scotlandyard.model.a@35386112 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@570ea7af -> uk.ac.bris.cs.scotlandyard.model.a@3e8a57f1 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@570ea7af -> uk.ac.bris.cs.scotlandyard.model.a@17a99bc5 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@570ea7af -> uk.ac.bris.cs.scotlandyard.model.a@4f2aa1bf [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@570ea7af -> uk.ac.bris.cs.scotlandyard.model.a@7bf0731e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@61cd0286 -> uk.ac.bris.cs.scotlandyard.model.a@745fdf2f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@61cd0286 -> uk.ac.bris.cs.scotlandyard.model.a@4ca709db [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@61cd0286 -> uk.ac.bris.cs.scotlandyard.model.a@3437ebd2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@61cd0286 -> uk.ac.bris.cs.scotlandyard.model.a@178bcf5c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@61cd0286 -> uk.ac.bris.cs.scotlandyard.model.a@3de716e0 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@c2f9ae -> uk.ac.bris.cs.scotlandyard.model.a@e75ac9d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@c2f9ae -> uk.ac.bris.cs.scotlandyard.model.a@4d9acdb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@c2f9ae -> uk.ac.bris.cs.scotlandyard.model.a@13412a67 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@c2f9ae -> uk.ac.bris.cs.scotlandyard.model.a@1fb54313 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@c2f9ae -> uk.ac.bris.cs.scotlandyard.model.a@ba0fb1f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3c07153c -> uk.ac.bris.cs.scotlandyard.model.a@7571c913 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@3c07153c -> uk.ac.bris.cs.scotlandyard.model.a@533e1929 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@3c07153c -> uk.ac.bris.cs.scotlandyard.model.a@70c1d506 [Value: TAXI(WHITE@53, 40)]
